Thu Oct  2 22:43:32 UTC 2014
Starting Model Build Process with Classifier : 1 and Test /poc/data/eucalyptus.arff 
FOUND weka_svm for the 1 requested...evoking function

Options: -V 10 -D 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.015  * (normalized) Map_Ref=N166_063/197
 +       0.2449 * (normalized) Map_Ref=N146_273/737
 +      -0.3932 * (normalized) Map_Ref=N141_295/063
 +      -0.2945 * (normalized) Map_Ref=N98_539/567
 +       0.0344 * (normalized) Latitude=39__38
 +       0.1187 * (normalized) Latitude=39__00
 +       0.0463 * (normalized) Latitude=39__50
 +       0.1223 * (normalized) Latitude=40__57
 +      -0.1611 * (normalized) Latitude=41__12
 +       0.2592 * (normalized) Latitude=40__36
 +       0.038  * (normalized) Latitude=41__08
 +      -0.015  * (normalized) Latitude=41__16
 +       0.2449 * (normalized) Latitude=40__00
 +      -0.3932 * (normalized) Latitude=39__43
 +      -0.2945 * (normalized) Latitude=82__32
 +       0.013  * (normalized) Altitude
 +       0.0086 * (normalized) Rainfall
 +      -0.2054 * (normalized) Frosts
 +      -0.4667 * (normalized) Year
 +       0      * (normalized) Sp=co
 +       0      * (normalized) Sp=fr
 +       0.5974 * (normalized) Sp=nd
 +       0      * (normalized) Sp=ni
 +       0.3802 * (normalized) Sp=ob
 +       0.0481 * (normalized) Sp=ov
 +      -0.1934 * (normalized) Sp=pu
 +      -0.6682 * (normalized) Sp=rd
 +       0.023  * (normalized) Sp=si
 +       0      * (normalized) Sp=ag
 +       0      * (normalized) Sp=br
 +       0.3633 * (normalized) Sp=fa
 +       0      * (normalized) Sp=jo
 +      -0.5362 * (normalized) Sp=ka
 +       0.5029 * (normalized) Sp=re
 +      -0.2087 * (normalized) Sp=sm
 +      -0.2239 * (normalized) Sp=ro
 +       0.5609 * (normalized) Sp=am
 +      -0.6452 * (normalized) Sp=pa
 +       0.3775 * (normalized) PMCno
 +       0.0015 * (normalized) DBH
 +       1.0243 * (normalized) Ht
 +       1.7245 * (normalized) Surv
 +       3.1419 * (normalized) Vig
 +       0.5042 * (normalized) Ins_res
 +       0.6083 * (normalized) Stem_Fm
 +       0.8412 * (normalized) Crown_Fm
 +       0.0384 * (normalized) Brnch_Fm
 -       4.598 

Number of kernel evaluations: 17740 (85.562% cached)

Classifier for classes: low, average

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1453 * (normalized) Abbrev=Cra
 +      -0.1984 * (normalized) Abbrev=Cly
 +      -0.0244 * (normalized) Abbrev=Nga
 +      -0.1164 * (normalized) Abbrev=Wai
 +      -0.0318 * (normalized) Abbrev=K81
 +      -0.0075 * (normalized) Abbrev=Wak
 +      -0.0915 * (normalized) Abbrev=K82
 +       0.2229 * (normalized) Abbrev=WSp
 +      -0.4077 * (normalized) Abbrev=K83
 +      -0.0749 * (normalized) Abbrev=Lon
 +       0.0787 * (normalized) Abbrev=Puk
 +       0      * (normalized) Abbrev=Paw
 +       0.5058 * (normalized) Abbrev=K81a
 +       0      * (normalized) Abbrev=WSh
 +       0.5778 * (normalized) Rep
 +       0.1453 * (normalized) Locality=Central_Hawkes_Bay
 +      -0.1984 * (normalized) Locality=Northern_Hawkes_Bay
 +       0.1985 * (normalized) Locality=Southern_Hawkes_Bay
 +      -0.1164 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +      -0.0252 * (normalized) Locality=Central_Wairarapa
 +      -0.0037 * (normalized) Locality=South_Wairarapa
 +       0      * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +       0.1453 * (normalized) Map_Ref=N135_382/137
 +      -0.1984 * (normalized) Map_Ref=N116_848/985
 +      -0.0244 * (normalized) Map_Ref=N145_874/586
 +      -0.1164 * (normalized) Map_Ref=N142_377/957
 +       0.0662 * (normalized) Map_Ref=N158_344/626
 +      -0.0075 * (normalized) Map_Ref=N162_081/300
 +      -0.0915 * (normalized) Map_Ref=N158_343/625
 +       0.2229 * (normalized) Map_Ref=N151_912/221
 +      -0.0749 * (normalized) Map_Ref=N162_097/424
 +       0.0787 * (normalized) Map_Ref=N166_063/197
 +       0      * (normalized) Map_Ref=N146_273/737
 +       0      * (normalized) Map_Ref=N151_922/226
 +       0.1453 * (normalized) Latitude=39__38
 +      -0.1984 * (normalized) Latitude=39__00
 +      -0.0244 * (normalized) Latitude=40__11
 +      -0.1164 * (normalized) Latitude=39__50
 +      -0.0252 * (normalized) Latitude=40__57
 +      -0.0075 * (normalized) Latitude=41__12
 +       0.2229 * (normalized) Latitude=40__36
 +      -0.0749 * (normalized) Latitude=41__08
 +       0.0787 * (normalized) Latitude=41__16
 +       0      * (normalized) Latitude=40__00
 +      -0.0072 * (normalized) Altitude
 +      -0.0394 * (normalized) Rainfall
 +      -0.2444 * (normalized) Frosts
 +      -0.0758 * (normalized) Year
 +       0.4405 * (normalized) Sp=co
 +       0.169  * (normalized) Sp=fr
 +      -0.8547 * (normalized) Sp=ma
 +       1.023  * (normalized) Sp=nd
 +      -0.0951 * (normalized) Sp=ni
 +       0.434  * (normalized) Sp=ob
 +       0.6705 * (normalized) Sp=ov
 +       1      * (normalized) Sp=pu
 +      -0.2237 * (normalized) Sp=rd
 +       0      * (normalized) Sp=si
 +      -0.1161 * (normalized) Sp=mn
 +      -1      * (normalized) Sp=ag
 +       0.646  * (normalized) Sp=bxs
 +      -0.5615 * (normalized) Sp=br
 +      -0.8912 * (normalized) Sp=el
 +       0.318  * (normalized) Sp=fa
 +      -0.3709 * (normalized) Sp=jo
 +      -1.4992 * (normalized) Sp=ka
 +       0.8081 * (normalized) Sp=re
 +      -1      * (normalized) Sp=sm
 +      -0.2586 * (normalized) Sp=ro
 +      -0.0075 * (normalized) Sp=nc
 +       1.3984 * (normalized) Sp=am
 +      -0.5524 * (normalized) Sp=cr
 +       0.5234 * (normalized) Sp=pa
 +      -0.2545 * (normalized) PMCno
 +       0.002  * (normalized) DBH
 +       2.215  * (normalized) Ht
 +       0.6431 * (normalized) Surv
 +       4.494  * (normalized) Vig
 +       1.0226 * (normalized) Ins_res
 +       1.3404 * (normalized) Stem_Fm
 +       0.5591 * (normalized) Crown_Fm
 +       0.1109 * (normalized) Brnch_Fm
 -       4.8962

Number of kernel evaluations: 23207 (93.562% cached)

Classifier for classes: low, good

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1042 * (normalized) Abbrev=Cra
 +      -0.026  * (normalized) Abbrev=Cly
 +       0.1565 * (normalized) Abbrev=Nga
 +      -0.1424 * (normalized) Abbrev=Wai
 +       0.4625 * (normalized) Abbrev=K81
 +      -0.0585 * (normalized) Abbrev=Wak
 +      -0.3622 * (normalized) Abbrev=K82
 +       0.0721 * (normalized) Abbrev=WSp
 +      -0.1675 * (normalized) Abbrev=K83
 +       0.0048 * (normalized) Abbrev=Lon
 +      -0.0197 * (normalized) Abbrev=Puk
 +       0.0963 * (normalized) Abbrev=Paw
 +      -0.1201 * (normalized) Abbrev=K81a
 +       0.1822 * (normalized) Rep
 +       0.1042 * (normalized) Locality=Central_Hawkes_Bay
 +      -0.026  * (normalized) Locality=Northern_Hawkes_Bay
 +       0.2286 * (normalized) Locality=Southern_Hawkes_Bay
 +      -0.1424 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +      -0.1873 * (normalized) Locality=Central_Wairarapa
 +      -0.0734 * (normalized) Locality=South_Wairarapa
 +       0.0963 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +       0.1042 * (normalized) Map_Ref=N135_382/137
 +      -0.026  * (normalized) Map_Ref=N116_848/985
 +       0.1565 * (normalized) Map_Ref=N145_874/586
 +      -0.1424 * (normalized) Map_Ref=N142_377/957
 +       0.1748 * (normalized) Map_Ref=N158_344/626
 +      -0.0585 * (normalized) Map_Ref=N162_081/300
 +      -0.3622 * (normalized) Map_Ref=N158_343/625
 +       0.0721 * (normalized) Map_Ref=N151_912/221
 +       0.0048 * (normalized) Map_Ref=N162_097/424
 +      -0.0197 * (normalized) Map_Ref=N166_063/197
 +       0.0963 * (normalized) Map_Ref=N146_273/737
 +       0.1042 * (normalized) Latitude=39__38
 +      -0.026  * (normalized) Latitude=39__00
 +       0.1565 * (normalized) Latitude=40__11
 +      -0.1424 * (normalized) Latitude=39__50
 +      -0.1873 * (normalized) Latitude=40__57
 +      -0.0585 * (normalized) Latitude=41__12
 +       0.0721 * (normalized) Latitude=40__36
 +       0.0048 * (normalized) Latitude=41__08
 +      -0.0197 * (normalized) Latitude=41__16
 +       0.0963 * (normalized) Latitude=40__00
 +      -0.0307 * (normalized) Altitude
 +       0.0024 * (normalized) Rainfall
 +       0.0369 * (normalized) Frosts
 +      -0.1009 * (normalized) Year
 +       0.0898 * (normalized) Sp=co
 +       0.5341 * (normalized) Sp=fr
 +      -0.8958 * (normalized) Sp=ma
 +       1.0271 * (normalized) Sp=nd
 +       0.0721 * (normalized) Sp=ni
 +       0.6472 * (normalized) Sp=ob
 +       0.6806 * (normalized) Sp=ov
 +       0.5594 * (normalized) Sp=pu
 +      -0.7774 * (normalized) Sp=rd
 +       0      * (normalized) Sp=si
 +      -0.1945 * (normalized) Sp=mn
 +      -0.4414 * (normalized) Sp=ag
 +       0.5999 * (normalized) Sp=bxs
 +      -0.8094 * (normalized) Sp=br
 +      -0.3289 * (normalized) Sp=el
 +       0.4845 * (normalized) Sp=fa
 +      -0.4125 * (normalized) Sp=jo
 +      -1      * (normalized) Sp=ka
 +       0.5696 * (normalized) Sp=re
 +      -0.7561 * (normalized) Sp=sm
 +       1.1281 * (normalized) Sp=am
 +      -0.7765 * (normalized) Sp=cr
 +      -0.0071 * (normalized) PMCno
 +       0.0026 * (normalized) DBH
 +       2.6395 * (normalized) Ht
 +       1.3773 * (normalized) Surv
 +       4.3884 * (normalized) Vig
 +       0.6236 * (normalized) Ins_res
 +       1.2246 * (normalized) Stem_Fm
 +       1.0461 * (normalized) Crown_Fm
 +       0.2941 * (normalized) Brnch_Fm
 -       6.1805

Number of kernel evaluations: 31594 (91.518% cached)

Classifier for classes: low, best

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0136 * (normalized) Abbrev=Cra
 +      -0.0338 * (normalized) Abbrev=Cly
 +       0.0572 * (normalized) Abbrev=Nga
 +      -0.0547 * (normalized) Abbrev=Wai
 +       0.4817 * (normalized) Abbrev=K81
 +      -0.0161 * (normalized) Abbrev=Wak
 +      -0.1261 * (normalized) Abbrev=K82
 +       0.045  * (normalized) Abbrev=WSp
 +      -0.6155 * (normalized) Abbrev=K83
 +      -0.0654 * (normalized) Abbrev=Lon
 +      -0.0057 * (normalized) Abbrev=Puk
 +       0.0956 * (normalized) Abbrev=Paw
 +       0.2242 * (normalized) Abbrev=K81a
 +       1.0397 * (normalized) Rep
 +       0.0136 * (normalized) Locality=Central_Hawkes_Bay
 +      -0.0338 * (normalized) Locality=Northern_Hawkes_Bay
 +       0.1022 * (normalized) Locality=Southern_Hawkes_Bay
 +      -0.0547 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +      -0.0357 * (normalized) Locality=Central_Wairarapa
 +      -0.0872 * (normalized) Locality=South_Wairarapa
 +       0.0956 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +       0.0136 * (normalized) Map_Ref=N135_382/137
 +      -0.0338 * (normalized) Map_Ref=N116_848/985
 +       0.0572 * (normalized) Map_Ref=N145_874/586
 +      -0.0547 * (normalized) Map_Ref=N142_377/957
 +       0.0905 * (normalized) Map_Ref=N158_344/626
 +      -0.0161 * (normalized) Map_Ref=N162_081/300
 +      -0.1261 * (normalized) Map_Ref=N158_343/625
 +       0.045  * (normalized) Map_Ref=N151_912/221
 +      -0.0654 * (normalized) Map_Ref=N162_097/424
 +      -0.0057 * (normalized) Map_Ref=N166_063/197
 +       0.0956 * (normalized) Map_Ref=N146_273/737
 +       0.0136 * (normalized) Latitude=39__38
 +      -0.0338 * (normalized) Latitude=39__00
 +       0.0572 * (normalized) Latitude=40__11
 +      -0.0547 * (normalized) Latitude=39__50
 +      -0.0357 * (normalized) Latitude=40__57
 +      -0.0161 * (normalized) Latitude=41__12
 +       0.045  * (normalized) Latitude=40__36
 +      -0.0654 * (normalized) Latitude=41__08
 +      -0.0057 * (normalized) Latitude=41__16
 +       0.0956 * (normalized) Latitude=40__00
 +      -0.0252 * (normalized) Altitude
 +       0.019  * (normalized) Rainfall
 +      -0.0448 * (normalized) Frosts
 +      -0.2082 * (normalized) Year
 +      -0.4474 * (normalized) Sp=co
 +       0.0494 * (normalized) Sp=fr
 +      -0.1846 * (normalized) Sp=ma
 +       0.6503 * (normalized) Sp=nd
 +       0      * (normalized) Sp=ni
 +       0.6984 * (normalized) Sp=ob
 +       0.171  * (normalized) Sp=ov
 +       0.3105 * (normalized) Sp=pu
 +      -0.3264 * (normalized) Sp=rd
 +      -0.3118 * (normalized) Sp=si
 +      -0.2283 * (normalized) Sp=mn
 +      -0.3097 * (normalized) Sp=ag
 +      -0.0119 * (normalized) Sp=bxs
 +      -0.3949 * (normalized) Sp=br
 +      -0.4537 * (normalized) Sp=el
 +       0.2996 * (normalized) Sp=fa
 +      -0.1776 * (normalized) Sp=jo
 +      -0.6845 * (normalized) Sp=ka
 +       0.8163 * (normalized) Sp=re
 +      -0.2635 * (normalized) Sp=sm
 +      -0.1168 * (normalized) Sp=nc
 +       1.2807 * (normalized) Sp=am
 +      -0.3651 * (normalized) Sp=cr
 +       0.0751 * (normalized) PMCno
 +       0.0013 * (normalized) DBH
 +       2.4509 * (normalized) Ht
 +       0.8746 * (normalized) Surv
 +       3.3007 * (normalized) Vig
 +       0.7659 * (normalized) Ins_res
 +       0.8689 * (normalized) Stem_Fm
